
Name                           Value                                                                                                                                                                      
----                           -----                                                                                                                                                                      
..homeDrive                    C:                                                                                                                                                                         
..homePath                     \users\mao                                                                                                                                                                 
..psHome                       C:\WINDOWS\system32\windowsPowerShell\v1.0                                                                                                                                 
..psProfileDir                 C:\users\mao\documents\windowsPowerShell                                                                                                                                   
..scoop                        C:\users\mao\scoop                                                                                                                                                         
..scoopGlobal                  C:\programData\scoop                                                                                                                                                       
..systemBin                    C:\WINDOWS\system32                                                                                                                                                        
..tools                        C:\tools                                                                                                                                                                   
..userName                     mao                                                                                                                                                                        
..userRoot                     \users                                                                                                                                                                     
~~%systemROOT%\system32        systemBin                                                                                                                                                                  
~~C:                           systemROOT                                                                                                                                                                 
~~C:\WINDOWS\system32          systemBin                                                                                                                                                                  
ALLUSERSPROFILE                C:\ProgramData                                                                                                                                                             
APPDATA                        C:\Users\mao\AppData\Roaming                                                                                                                                               
choco                          C:\programData\chocolatey                                                                                                                                                  
ChocolateyInstall              C:\programData\chocolatey                                                                                                                                                  
chocolateyLastPathUpdate       Wed Jul  5 21:38:27 2017                                                                                                                                                   
chocolateyToolsLocation        C:\tools                                                                                                                                                                   
chocoPath                      C:\programData\chocolatey\bin                                                                                                                                              
cmder                          C:\tools\cmderMini                                                                                                                                                         
cmder_Root                     C:\tools\cmderMini                                                                                                                                                         
cmderPath                      C:\tools\cmderMini;C:\tools\cmderMini\bin;C:\tools\cmderMini\vendor\conemu-maximus5;C:\tools\cmderMini\vendor\conemu-maximus5\conemu                                       
CommonProgramFiles             C:\Program Files\Common Files                                                                                                                                              
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                                                                                                        
CommonProgramW6432             C:\Program Files\Common Files                                                                                                                                              
COMPUTERNAME                   BBRO                                                                                                                                                                       
ComSpec                        C:\WINDOWS\system32\cmd.exe                                                                                                                                                
dropbox                        C:\dropbox                                                                                                                                                                 
dropbox_Home                   C:\dropbox                                                                                                                                                                 
git                            C:\Program Files\git                                                                                                                                                       
git_Install_Root               C:\Program Files\git                                                                                                                                                       
githubGist                     /users/TurboBasic/gists                                                                                                                                                    
githubUser                     TurboBasic                                                                                                                                                                 
gitPath                        C:\Program Files\git\cmd;C:\Program Files\git;C:\Program Files\git\mingw64\bin;C:\Program Files\git\usr\bin                                                                
GYP_MSVS_VERSION               2015                                                                                                                                                                       
HOMEDRIVE                      C:                                                                                                                                                                         
HOMEPATH                       \Users\mao                                                                                                                                                                 
junkPath                       C:\Program Files (x86)\skype\phone;C:\Program Files (x86)\brackets\command;C:\Program Files\microsoft SQL Server\130\tools\binn;C:\ProgramData\oracle\java\javapath        
kdiff3                         C:\Program Files\kdiff3                                                                                                                                                    
LOCALAPPDATA                   C:\Users\mao\AppData\Local                                                                                                                                                 
LOGONSERVER                    \\BBRO                                                                                                                                                                     
nodePath                       C:\users\mao\scoop\apps\nvm\current\nodeJs                                                                                                                                 
notepad++                      C:\ProgramData\scoop\apps\notepadplusplus\current\notepad++.exe                                                                                                            
NUMBER_OF_PROCESSORS           8                                                                                                                                                                          
NVM_HOME                       C:\users\mao\scoop\apps\nvm\current                                                                                                                                        
NVM_SYMLINK                    C:\users\mao\scoop\apps\nvm\current\nodeJs                                                                                                                                 
oneDrive                       C:\Users\mao\OneDrive                                                                                                                                                      
OS                             Windows_NT                                                                                                                                                                 
PATH                           C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\wbem;C:\WINDOWS\system32\windowsPowerShell\v1.0;C:\programData\chocolatey\bin;C:\programData\scoop\shims;C:\tools\cmd...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                                                                      
PROCESSOR_ARCHITECTURE         AMD64                                                                                                                                                                      
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                                                                         
PROCESSOR_LEVEL                6                                                                                                                                                                          
PROCESSOR_REVISION             2a07                                                                                                                                                                       
ProgramData                    C:\ProgramData                                                                                                                                                             
ProgramFiles                   C:\Program Files                                                                                                                                                           
ProgramFiles(x86)              C:\Program Files (x86)                                                                                                                                                     
ProgramW6432                   C:\Program Files                                                                                                                                                           
projects                       E:\0projects                                                                                                                                                               
psHome                         C:\WINDOWS\system32\windowsPowerShell\v1.0                                                                                                                                 
PSModulePath                   C:\users\mao\documents\windowsPowerShell\modules;C:\Users\mao\AppData\Roaming\boxStarter;C:\Program Files\windowsPowerShell\modules;C:\WINDOWS\system32\windowsPowerShel...
psProfileDir                   C:\users\mao\documents\windowsPowerShell                                                                                                                                   
PUBLIC                         C:\Users\Public                                                                                                                                                            
scoop                          C:\users\mao\scoop                                                                                                                                                         
scoop_Global                   C:\ProgramData\scoop                                                                                                                                                       
systemBin                      C:\WINDOWS\system32                                                                                                                                                        
SystemDrive                    C:                                                                                                                                                                         
SystemRoot                     C:\WINDOWS                                                                                                                                                                 
TEMP                           C:\Users\mao\AppData\Local\temp                                                                                                                                            
TMP                            C:\Users\mao\AppData\Local\temp                                                                                                                                            
tools                          C:\tools                                                                                                                                                                   
ubuntu                         C:\Users\mao\AppData\Local\lxss\rootfs                                                                                                                                     
USERDOMAIN                     BBRO                                                                                                                                                                       
USERDOMAIN_ROAMINGPROFILE      BBRO                                                                                                                                                                       
USERNAME                       mao                                                                                                                                                                        
USERPROFILE                    C:\Users\mao                                                                                                                                                               
VS140COMNTOOLS                 C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\                                                                                                         
WINDIR                         C:\WINDOWS                                                                                                                                                                 
winPepsiDebug                  1                                                                                                                                                                          



