
Name                           Value                                                                                                                          
----                           -----                                                                                                                          
..homeDrive                    C:                                                                                                                             
..homePath                     \users\mao                                                                                                                     
..psHome                       C:\WINDOWS\system32\windowsPowerShell\v1.0                                                                                     
..psProfileDir                 C:\users\mao\documents\windowsPowerShell                                                                                       
..scoop                        C:\users\mao\scoop                                                                                                             
..scoopGlobal                  C:\programData\scoop                                                                                                           
..systemBin                    C:\WINDOWS\system32                                                                                                            
..tools                        C:\tools                                                                                                                       
..userName                     mao                                                                                                                            
..userRoot                     \users                                                                                                                         
ALLUSERSPROFILE                C:\ProgramData                                                                                                                 
APPDATA                        C:\Users\mao\AppData\Roaming                                                                                                   
choco                          C:\programData\chocolatey                                                                                                      
ChocolateyInstall              C:\programData\chocolatey                                                                                                      
chocolateyLastPathUpdate       Wed Jul  5 21:38:27 2017                                                                                                       
chocolateyToolsLocation        C:\tools                                                                                                                       
chocoPath                      C:\programData\chocolatey\bin                                                                                                  
cmder                          C:\tools\cmderMini                                                                                                             
cmder_Root                     C:\tools\cmderMini                                                                                                             
cmderPath                      C:\tools\cmderMini;C:\tools\cmderMini\bin;C:\tools\cmderMini\vendor\conemu-maximus5;C:\tools\cmderMini\vendor\conemu-maximus...
CommonProgramFiles             C:\Program Files\Common Files                                                                                                  
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                                                            
CommonProgramW6432             C:\Program Files\Common Files                                                                                                  
COMPUTERNAME                   BBRO                                                                                                                           
ComSpec                        C:\WINDOWS\system32\cmd.exe                                                                                                    
dropbox                        C:\dropbox                                                                                                                     
dropbox_Home                   C:\dropbox                                                                                                                     
git                            %PROGRAMFILES%\git                                                                                                             
git_Install_Root               %PROGRAMFILES%\git                                                                                                             
githubApi                      https://api.github.com                                                                                                         
githubGist                     https://api.github.com/users/TurboBasic/gists                                                                                  
githubGist2                    https://api.github.com/users/maoizm/gists                                                                                      
githubUser                     TurboBasic                                                                                                                     
githubUser2                    maoizm                                                                                                                         
gitPath                        %PROGRAMFILES%\git\cmd;%PROGRAMFILES%\git;%PROGRAMFILES%\git\mingw64\bin;%PROGRAMFILES%\git\usr\bin                            
GYP_MSVS_VERSION               2015                                                                                                                           
HOMEDRIVE                      C:                                                                                                                             
HOMEPATH                       \Users\mao                                                                                                                     
junkPath                       %PROGRAMFILES(X86)%\skype\phone;%PROGRAMFILES(X86)%\brackets\command;%PROGRAMFILES%\microsoft SQL Server\130\tools\binn;C:\P...
kdiff3                         %PROGRAMFILES%\kdiff3                                                                                                          
LOCALAPPDATA                   C:\Users\mao\AppData\Local                                                                                                     
LOGONSERVER                    \\BBRO                                                                                                                         
nodePath                       C:\users\mao\scoop\apps\nvm\current\nodeJs                                                                                     
notepad++                      %PROGRAMFILES(X86)%\Notepad++\notepad++.exe                                                                                    
NUMBER_OF_PROCESSORS           8                                                                                                                              
NVM_HOME                       C:\users\mao\scoop\apps\nvm\current                                                                                            
NVM_SYMLINK                    C:\users\mao\scoop\apps\nvm\current\nodeJs                                                                                     
oneDrive                       C:\oneDrive                                                                                                                    
OS                             Windows_NT                                                                                                                     
PATH                           C:\WINDOWS\System32\GroupPolicy\User\Scripts\Logon;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\wbem;C:\WINDOWS\system...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL                                                                     
PROCESSOR_ARCHITECTURE         AMD64                                                                                                                          
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                             
PROCESSOR_LEVEL                6                                                                                                                              
PROCESSOR_REVISION             2a07                                                                                                                           
ProgramData                    C:\ProgramData                                                                                                                 
ProgramFiles                   C:\Program Files                                                                                                               
ProgramFiles(x86)              C:\Program Files (x86)                                                                                                         
ProgramW6432                   C:\Program Files                                                                                                               
projects                       E:\0projects                                                                                                                   
PSExecutionPolicyPreference    Bypass                                                                                                                         
psHome                         C:\WINDOWS\system32\windowsPowerShell\v1.0                                                                                     
PSModulePath                   C:\users\mao\documents\windowsPowerShell\modules;C:\Users\mao\AppData\Roaming\boxStarter;C:\Program Files\windowsPowerShell\...
psProfileDir                   C:\users\mao\documents\windowsPowerShell                                                                                       
PUBLIC                         C:\Users\Public                                                                                                                
scoop                          C:\users\mao\scoop                                                                                                             
scoop_Global                   C:\ProgramData\scoop                                                                                                           
SEE_MASK_NOZONECHECKS          1                                                                                                                              
systemBin                      C:\WINDOWS\system32                                                                                                            
SystemDrive                    C:                                                                                                                             
SystemRoot                     C:\WINDOWS                                                                                                                     
TEMP                           C:\Users\mao\AppData\Local\temp                                                                                                
TMP                            C:\Users\mao\AppData\Local\temp                                                                                                
tools                          C:\tools                                                                                                                       
ubuntu                         C:\Users\mao\AppData\Local\lxss\rootfs                                                                                         
USERDOMAIN                     BBRO                                                                                                                           
USERDOMAIN_ROAMINGPROFILE      BBRO                                                                                                                           
USERNAME                       mao                                                                                                                            
USERPROFILE                    C:\Users\mao                                                                                                                   
VS140COMNTOOLS                 C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\                                                             
windir                         C:\WINDOWS                                                                                                                     
winPepsiDebug                  1                                                                                                                              



